Name;Kills;Deaths;Kill / Death;Kill / Round;Rounds with kills;Kill - Death difference;Total opening kills;Total opening deaths;Opening kill ratio;Opening kill rating;Team win percent after first kill;First kill in won rounds;0 kill rounds;1 kill rounds;2 kill rounds;3 kill rounds;4 kill rounds;5 kill rounds;Rifle kills;Sniper kills;SMG kills;Pistol kills;Grenade;Other;Role;Team
birdfromsky;4398;5411;81;57;3177;-1013;764;1010;76;94;7,28;1,41;4563;2217;735;190;34;1;2984;126;560;571;105;79;IGL;00NATION
JDC;1982;1948;102;66;1350;34;230;257;89;91;6,91;1,04;1663;863;360;110;16;1;1581;20;56;318;8;9;Support;00NATION
niko;2140;2286;94;62;1480;-146;289;398;73;89;7,58;1,27;1945;963;395;105;13;4;1631;18;147;316;21;20;Lurker;00NATION
susp;2724;2660;102;69;1841;64;440;515;85;101;6,8;1,53;2083;1174;487;147;30;3;2125;19;110;448;27;8;Entry;00NATION
syrsoN;1511;1306;116;71;1019;205;294;188;156;121;7,55;2,11;1100;667;244;80;24;4;187;1027;64;216;17;5;AWP;00NATION
Boombl4;2903;3151;92;63;2002;-248;485;622;78;97;7,4;1,47;2576;1300;536;138;23;5;2051;91;319;404;27;28;IGL;1WIN
deko;4544;3346;136;79;3018;1198;559;330;169;106;7,39;1,35;2759;1839;891;234;49;5;1800;1822;164;699;60;16;AWP;1WIN
Forester;3647;3459;105;69;2528;188;603;559;108;106;7,79;1,67;2788;1655;679;148;40;6;2987;3;96;516;47;10;Rifler;1WIN
NickelBack;3414;3695;92;62;2415;-281;519;603;86;96;7,3;1,3;3079;1622;613;156;22;2;2603;40;177;508;85;13;Rifler;1WIN
TRAVIS;3821;3419;112;70;2587;402;563;503;112;103;7,53;1,46;2880;1669;652;220;42;4;2956;9;200;595;54;21;Rifler;1WIN
Goofy;5427;5246;103;68;3719;181;664;707;94;93;7,45;1,16;4320;2404;992;259;58;6;4115;25;290;939;63;18;Rifler;9INE
hades;5758;4734;122;73;3919;1024;934;542;172;115;7,58;1,73;3923;2532;1014;300;67;6;1755;3034;72;866;34;19;AWP;9INE
KEi;5910;5599;106;74;3921;311;1035;1037;100;110;7,28;1,77;4118;2438;1048;369;61;5;4762;56;295;739;58;17;Entry;9INE
Kylar;5474;5112;107;68;3736;362;722;717;101;97;7,29;1,24;4303;2403;991;282;57;3;4224;74;176;906;85;37;Rifler;9INE
mynio;4701;5520;85;59;3340;-819;685;916;75;91;7,36;1,2;4610;2256;849;197;34;4;3661;39;236;666;102;12;IGL;9INE
buda;2247;2629;85;56;1618;-382;277;374;74;86;7,15;0,94;2415;1114;398;90;13;3;1757;12;137;318;31;7;Entry;9z
dgt;2968;2401;124;74;2003;567;383;253;151;104;7,6;1,38;2030;1269;541;159;30;4;2480;11;71;351;58;10;Lurker;9z
HUASOPEEK;705;724;97;69;477;-19;103;101;102;100;7,28;1,58;550;306;123;40;7;1;515;29;33;118;11;0;Support;9z
max;2419;2664;91;60;1717;-245;469;591;79;100;7,42;1,65;2316;1162;427;109;19;0;1812;17;202;364;29;8;IGL;9z
try;3134;2544;123;73;2081;590;531;322;165;116;7,04;1,66;2222;1305;555;170;46;5;919;1671;38;483;26;19;AWP;9z
CacaNito;3392;3309;103;71;2262;83;545;555;98;105;7,03;1,65;2495;1432;580;203;44;3;2726;25;119;485;42;21;Rifler;Apeks
jkaem;5539;5296;105;74;3641;243;1060;1032;103;115;7,63;2,05;3825;2248;961;362;67;3;4540;6;150;767;81;18;Entry;Apeks
kyxsan;4733;4990;95;64;3293;-257;654;734;89;94;6,97;1,17;4114;2183;836;223;46;5;3496;28;432;683;83;32;IGL;Apeks
nawwk;5243;4052;129;71;3610;1191;625;388;161;100;7,23;1,16;3766;2334;976;247;49;4;1924;2387;80;810;47;25;AWP;Apeks
sense;1425;1424;100;70;951;1;200;220;91;98;6,7;1,4;1098;580;283;74;13;1;1060;17;88;237;21;10;IGL;Apeks
STYKO;4328;4555;95;62;3042;-227;565;669;84;91;7,33;1,12;3930;2048;749;200;43;2;3232;80;229;739;45;21;Rifler;Apeks
b0RUP;5009;5163;97;65;3477;-154;752;745;101;99;7,27;1,38;4208;2327;831;261;53;5;3940;18;251;691;95;47;Support;Astralis
blameF;3681;2809;131;78;2432;872;642;359;179;122;7,88;2,03;2309;1523;639;214;42;14;2939;21;199;465;63;19;IGL;Astralis
Buzz;3625;3705;98;65;2493;-80;559;636;88;98;7,19;1,39;3076;1641;617;193;39;3;2849;17;148;591;26;12;Entry;Astralis
device;3297;2508;131;78;2179;789;619;328;189;127;7,06;1,95;2049;1353;584;194;46;2;1007;1630;71;561;25;22;AWP;Astralis
Staehr;3923;3857;102;67;2709;66;670;627;107;106;7,34;1,65;3126;1775;702;186;44;2;3039;38;197;595;53;29;Rifler;Astralis
danistzz;1474;1365;108;73;984;109;229;191;120;108;6,99;1,51;1039;612;276;76;18;2;995;150;84;233;11;12;Rifler;BetBoom
KaiR0N-;2667;2556;104;75;1780;111;480;447;107;113;7,33;1,91;1766;1117;481;145;32;5;2184;28;66;375;14;11;Rifler;BetBoom
nafany;2692;3139;86;61;1912;-447;497;687;72;97;7,46;1,56;2529;1293;482;117;16;4;1969;27;262;393;38;11;IGL;BetBoom
s1ren;2026;1952;104;66;1398;74;237;279;85;90;7,3;1,1;1675;922;346;110;18;2;1583;9;51;368;16;11;Rifler;BetBoom
zorte;4869;3965;123;71;3386;904;763;468;163;111;7,14;1,52;3507;2234;866;243;41;2;1470;2501;37;794;40;48;AWP;BetBoom
Krimbo;4926;4135;119;70;3353;791;594;440;135;98;7,24;1,19;3699;2158;881;255;54;5;3702;245;130;763;73;39;Lurker;BIG
mantuu;1111;1011;110;67;761;100;205;114;180;117;7,41;1,78;904;493;201;53;13;1;247;687;28;138;6;14;AWP;BIG
prosus;4340;4317;101;69;2960;23;818;721;113;113;7,26;1,85;3314;1916;769;221;47;7;3317;26;246;699;53;24;Entry;BIG
s1n;4497;4319;104;68;3066;178;637;659;97;98;7,35;1,38;3573;1935;868;227;35;1;3371;105;182;770;71;15;Support;BIG
tabseN;4277;4484;95;66;2889;-207;689;788;87;100;7,2;1,51;3570;1863;737;224;57;8;3303;96;144;667;70;13;IGL;BIG
Aida;473;518;91;62;320;-45;57;76;75;88;6,49;0,95;440;207;79;28;6;0;365;2;35;63;7;2;IGL;BIG EQUIPA
D7;558;535;104;73;371;23;88;92;96;104;6,82;1,55;389;231;101;32;6;1;418;18;43;74;6;3;Rifler;BIG EQUIPA
JennyR;474;500;95;62;324;-26;60;65;92;92;7,5;1,16;436;207;91;20;5;1;373;2;18;69;12;2;Rifler;BIG EQUIPA
pauliiee;731;699;105;67;518;32;94;82;115;97;7,45;1,19;578;352;130;25;11;0;577;2;30;116;6;5;Rifler;BIG EQUIPA
Zana;634;487;130;83;407;147;105;53;198;124;7,33;1,98;353;230;140;25;11;1;144;362;23;101;6;0;AWP;BIG EQUIPA
Ax1Le;3069;2678;115;73;2043;391;468;407;115;106;7,59;1,6;2143;1281;543;177;39;3;2462;47;98;411;56;14;Rifler;Cloud9
electroNic;2506;2553;98;68;1677;-47;458;540;85;105;7,23;1,77;1994;1050;462;134;25;6;1953;8;172;347;29;9;Entry;Cloud9
HObbit;2985;2916;102;67;2069;69;547;503;109;109;7,37;1,7;2409;1355;538;152;22;2;2265;26;247;401;51;17;IGL;Cloud9
Perfecto;2348;2233;105;64;1655;115;240;231;104;89;7,83;1;2016;1107;421;109;18;0;1736;35;117;405;57;13;Rifler;Cloud9
sh1ro;3566;2482;144;79;2373;1084;474;238;199;110;7,72;1,54;2132;1493;611;227;40;2;994;1878;129;517;57;27;AWP;Cloud9
EliGE;2907;2739;106;70;2008;168;481;468;103;106;7,11;1,6;2139;1321;509;150;22;6;2324;49;70;433;33;11;Rifler;Complexity
FaNg;1922;1967;98;65;1335;-45;284;282;101;99;7,46;1,44;1620;886;331;99;18;1;1502;48;85;270;19;13;Entry;Complexity
floppy;2726;2752;99;63;1884;-26;332;383;87;90;7,35;1,11;2454;1230;496;131;24;3;2162;8;96;435;26;7;Rifler;Complexity
Grim;3135;2968;106;72;2051;167;487;536;91;102;7,15;1,57;2328;1257;554;193;44;3;2489;36;93;491;32;4;Entry;Complexity
hallzerk;2729;2423;113;68;1842;306;399;287;139;105;7,29;1,42;2157;1183;473;147;36;3;863;1305;67;460;25;27;AWP;Complexity
JT;2464;2971;83;57;1768;-507;437;493;89;98;7,12;1,41;2570;1225;406;123;12;2;1923;12;123;376;29;16;IGL;Complexity
dycha;3045;2908;105;68;2017;137;411;414;99;97;7,2;1,26;2447;1253;547;174;39;4;2337;19;154;485;46;18;Rifler;ENCE
Maden;2883;2987;97;66;1997;-104;444;496;90;98;7,32;1,41;2385;1326;498;135;34;4;2181;27;202;431;44;11;Entry;ENCE
NertZ;3852;3359;115;75;2511;493;686;511;134;117;7,43;1,89;2622;1538;685;219;58;11;3040;43;253;482;34;14;Rifler;ENCE
Snappi;2643;3065;86;59;1898;-422;422;498;85;95;7,61;1,37;2562;1320;436;119;21;2;1795;34;363;410;42;12;IGL;ENCE
SunPayus;3122;2503;125;71;2114;619;547;343;159;116;7,22;1,72;2268;1347;568;158;40;1;961;1591;57;482;30;16;AWP;ENCE
Calyx;3035;2808;108;67;2093;227;374;333;112;96;7,03;1,08;2467;1365;539;166;21;2;2383;23;114;465;52;14;Support;Eternal Fire
MAJ3R;2510;2867;88;57;1783;-357;374;424;88;93;7,06;1,12;2631;1213;444;100;21;5;1649;166;272;362;61;7;IGL;Eternal Fire
